TDOA,Zero_Crossing_Rate,Spectral_Centroid,Spectral_Bandwidth,Spectral_Contrast,Spectral_Rolloff,Entropy_Energy,Short_Time_Energy,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,True_X,True_Y
0.068378533,0.045175256,3076.327141,1154.264209,43.10075688,6036.217965,1.216298872,2.902779804,3.97197148,0.548314209,-8.472618962,-19.74142569,-0.150431124,-12.54598812,19.8161714
0.131824321,0.11296118,2916.727511,1117.446998,40.58111179,6780.088383,2.506600781,4.046618414,5.02727649,2.021267224,-3.705379031,0.855080859,15.86298634,45.07143064,3.609636634
0.08751258,0.175859709,1102.568263,2765.636451,32.94115806,3502.807393,2.99309475,3.824788556,9.994397252,16.52165868,2.884918549,-12.76859398,-9.248095399,23.19939418,-19.04723837
0.095900559,0.149122728,2364.991311,1123.8655,48.24188574,5749.244598,0.575065013,0.854109533,-16.48847052,-13.12682159,0.723099922,-11.44021285,-8.66862386,9.86584842,31.37950197
0.113832915,0.163246618,2520.782475,1179.874315,18.01898062,5430.475899,2.743414664,0.831322402,-13.84865178,15.44685176,-1.659257513,2.583625557,6.521088149,-34.39813596,18.47311726
0.140477322,0.13516884,2595.291124,2398.495656,14.37056841,6996.982261,2.056576334,1.414054402,15.8954287,-9.752339422,-11.17395762,-14.47498827,14.36447031,-34.40054797,-33.73830607
0.175932786,0.141532547,3320.689477,1624.349606,44.15847868,7436.522363,2.933456548,1.869266159,19.06244093,5.824103082,17.38175523,-7.864578255,11.27563652,-44.19163878,41.09271845
0.142265462,0.171347174,3134.410187,2441.776392,27.56599267,2072.940629,1.662523794,2.101432349,-11.72728427,0.178237667,-7.512410537,-2.901338873,5.808743034,36.61761458,32.25372429
0.134409671,0.057436922,3431.620371,663.4153939,43.87875417,6044.119514,2.618469826,3.430516362,10.05115697,15.87981157,13.84496842,-12.68746446,18.25167526,10.11150117,44.97999133
0.089501759,0.102990743,4059.533046,1718.927984,45.72360821,2311.014795,0.655985171,0.377734118,15.01954602,-7.901347302,14.34792485,14.28923749,10.58603802,20.80725778,22.57195084
