TDOA_Mic2,TDOA_Mic3,TDOA_Mic4,Energy,Zero_Crossing_Rate,Entropy,True_X,True_Y
0.0051106715587234544,0.010280959014127915,0.013548821048552465,43856.9460379649,0.9954420735164062,-31713.83770761085,4.002059513606259,2.67979341851785
0.02903233974926531,0.010194565349669497,0.034561829163654675,44244.32934906123,1.0002494387627838,-32267.446563276928,-9.026615028297922,1.204305023472159
0.003470449171509613,0.010495555789067811,0.012663222805361505,44447.708629368084,0.993673325925758,-32632.891894406563,4.331234950974427,2.543750540924435
-0.006664609610326799,0.026247257556789774,0.02230815746531033,44279.662806070686,0.999705208734892,-32477.13314809553,8.12880767736215,-12.403727658568652
-0.0035680980207812205,-0.02137164209649032,-0.029818715340518734,43928.81173004514,1.0090931767160254,-31814.611630524494,6.730544074872842,13.127126335903121
-0.012071331409596492,0.024265497104790805,0.017060969664021274,43676.74539600816,0.9973922311163519,-31155.171312538623,10.613043573450291,-11.469943551609804
0.024889142282138323,0.02309843910809473,0.04118159679390508,43820.54339661949,1.0048300414975395,-31635.75235935088,-10.323123986631373,-8.977356155564491
-0.0073675532444312155,-0.01510932965069999,-0.032586990356798545,44023.4521328617,1.0005215537767296,-31910.44664476259,8.021509760874668,10.508404181037598
0.009851854822151963,-0.008655985849371474,0.004861815266020334,44343.75656438225,1.0101816367718088,-32440.49058397476,2.0839002368818136,6.619738819389468
0.028544290543610205,0.005816468444576925,0.031675256093489694,44344.86018787241,1.0000680287534864,-32551.435278613724,-9.466335598264042,2.8298299865213643
0.02552242387044892,-0.008405759064694845,0.020651164139063923,44282.48153230587,0.9943536134606227,-32378.893330992458,-11.387113172805842,8.71943437333335
0.024403129615878403,-0.0021173228227190912,0.023478253038695763,43685.21547145369,1.0035148189301344,-31485.54276458801,-4.373840118061562,5.483002138667974
-0.024399086139818615,0.016285062309917043,0.004104103019037638,44037.4364876853,0.990952175786299,-32034.177034391247,11.408741799511905,-3.1748677369128266
0.014268508594063565,0.029154036307209114,0.03674966280689781,44187.52655356501,1.0090024717113766,-32279.214359264293,0.06675415067526203,-7.632647864983063
0.02656161974608653,0.021708692224686556,0.04084543967658768,43947.98748695083,1.0020635388557564,-31844.49020456009,-9.494528639320219,-6.226592711498268
0.014252024551518295,0.005650375340820814,0.017322014340150283,44585.10370452002,0.9973922311163519,-32965.44271249168,1.6931330568469853,3.9748574780027397
-0.01423397696793156,-0.007874743483563052,-0.03262873554606734,44168.23406459957,0.9996598562325676,-32189.742042024445,10.175653916149557,8.157933656742099
-0.010337918943266857,-0.017644273245940194,-0.039440888447418034,43723.48676262997,0.9973468786140275,-31563.94391502516,10.407558384726077,13.471028136764204
-0.008619289239992866,0.02021340512472924,0.016635702984310365,43869.98989843636,0.9991156262046759,-32074.195165338548,6.635973452716559,-2.264912806797012
-0.006685506876450403,0.02406702716644197,0.020954972146609106,44394.73180753201,1.0017914238418104,-32744.04951664617,6.770946771342519,-5.728928184705328
0.024575525407957537,0.023453488922273245,0.04121144085367835,44158.39494331956,0.9953967210140819,-32172.222041209126,-10.095715713563958,-9.251695091294554
-0.012334329908673511,0.021773106718618814,0.01611409312496162,43681.125130658635,1.002018186353432,-31474.411819192865,8.089104707705104,-4.821478359647486
0.004053991074932269,0.0022028926106685224,0.0058811064771451555,44015.750024527755,0.994398965962947,-32134.19617340767,4.059294932003873,4.512818857217166
-0.0230473781163623,0.010371893251232465,-0.0008486762004553212,44448.08095091144,0.9964398285675412,-32630.695613967073,9.189409308484773,1.0756802579622757
-0.023818950584599565,-0.0013957347873850131,-0.027046948026520558,43622.20888160992,1.0027438263906212,-31291.242274055017,14.069716751057626,5.715566413721227
0.026523249803480607,0.022159597137029283,0.04091072337613599,44016.44520598693,1.00346946642781,-32262.082133325715,-8.757046796540648,-5.924898760194205
0.021117757382096036,-0.008590504008886382,0.01750625403954875,44003.642173877866,1.0019274813487835,-31864.633843479634,-2.9447767414264003,6.730606230131055
-0.004190949309972791,0.01324194519747134,0.011088804695058904,44509.37952731555,0.9980271661488923,-32998.39787613297,5.742942124478255,1.2946240303770828
0.005758088786588009,0.028879779985201238,0.032272140718825185,43784.06087130674,0.9974829361210005,-31486.430852295765,2.309486234799767,-12.42231401376618
-0.009937426856254962,0.025015980917499365,0.019200105805868797,43886.50094692676,1.0008843737953241,-31902.00235791749,9.466971119490395,-11.388507189500746
0.02432720394308839,0.024921673612293582,0.04122475115608563,44339.902644428636,1.004603278985918,-32518.07402528895,-7.159009847174493,-7.543282016827446
-0.0291432540956356,0.008491280696497589,-0.011589783213493078,44105.93027901293,0.9948071384838658,-32253.88747779645,14.89395777670929,0.23743429142099615
0.013449279421320801,-0.026564656376742955,0.0024035074690702896,43844.52707763012,1.0085035941858091,-31693.245888152192,-0.5542574964818989,9.717832398797931
0.024486526456404315,-0.008156072595042118,0.020373900413566265,44408.844914358866,0.9943536134606227,-32685.722897436422,-7.469056123429674,7.587127847352264
-0.023870781687198774,-0.00030909495418186963,-0.024601669540589025,43720.6495667829,0.9983899861674868,-31500.327289096887,13.410567986968303,5.1517463953025455
-0.01752431342105815,-0.009946247209734083,-0.03909918883539895,43689.70012351039,0.9994784462232704,-31673.6071889097,13.146195538382248,10.066903269721628
-0.005043151508403149,-0.010364554455209023,-0.019373302899986462,44115.964784647585,0.9999319712465136,-32121.29182494349,6.664255523968386,8.095894404778548
0.020986246125813193,0.0034637341257023435,0.022458020058391325,44067.18739107171,0.9970747636000816,-32121.57485345832,-0.8098803400046553,4.398117365132663
0.00807486988513639,0.029109204772216794,0.034005688503627444,44121.44156658327,0.9964851810698655,-32397.340559152857,0.9723655857185705,-13.121053887383106
